#OUT: 5 5 A /mnt/c/Users/msamant/Documents/GitHub/Va_simulations/5_History_sim/b_Interim_files/SLiM_outputs/SCE-BIO-C06645_2024-07-23_15:05:38.022559_sim1_cage10_output_experiment_5.txt
Version: 3
Populations:
p0 1000 H
Mutations:
0 0 m2 713 1.43623402e-05 0.5 p-1 -13657144 797
116 53 m2 181345 0.0357872583 0.5 p-1 -263062 133
268 54 m2 183014 0.00803420972 0.5 p-1 -4687 14
174 55 m2 186746 -0.0122618973 0.5 p-1 -1219960 24
117 57 m2 190280 2.61554919e-06 0.5 p-1 -296116 82
225 58 m2 197828 -0.000625849585 0.5 p-1 -288271 32
10 59 m2 202560 -0.00445068022 0.5 p-1 -428176 170
186 60 m2 206483 0.00158556749 0.5 p-1 -40617 10
202 62 m2 215889 -0.0198206659 0.5 p-1 -45489 41
46 63 m2 215930 -0.0046806531 0.5 p-1 -1179130 190
128 64 m2 224111 0.000367896107 0.5 p-1 -161111 108
64 65 m2 229786 5.00676288e-06 0.5 p-1 -1751051 1273
11 66 m2 229896 0.000437698734 0.5 p-1 -2122327 651
105 69 m2 257562 -0.00120848464 0.5 p-1 -1950903 237
162 70 m2 259384 -1.4296772e-05 0.5 p-1 -710350 59
13 71 m2 261396 -0.000249955163 0.5 p-1 -3593951 719
182 73 m2 277817 -0.00021469756 0.5 p-1 -171354 21
14 78 m2 285379 -0.0124647552 0.5 p-1 -2735047 1058
209 79 m2 288449 -0.000272306352 0.5 p-1 -7244 2
72 80 m2 289377 0.000328816357 0.5 p-1 -1209140 471
187 81 m2 291258 0.0169779547 0.5 p-1 -96870 47
89 82 m2 291616 -0.000161292031 0.5 p-1 -183558 312
15 83 m2 292340 0.00545559544 0.5 p-1 -1745265 836
16 84 m2 295084 0.0124284141 0.5 p-1 -1662628 157
90 85 m2 299357 0.00360216037 0.5 p-1 -2536732 215
17 87 m2 308658 -8.50243014e-05 0.5 p-1 -599454 379
205 89 m2 318064 -8.09747289e-05 0.5 p-1 -72599 34
232 92 m2 327489 -0.011478601 0.5 p-1 -732639 10
18 94 m2 335081 0.0564985685 0.5 p-1 -2924236 607
281 95 m2 336351 -0.00535652833 0.5 p-1 -283985 4
251 96 m2 336966 0.0145590417 0.5 p-1 -22686 5
242 98 m2 338555 -0.00066146208 0.5 p-1 -23421 25
19 99 m2 340805 -0.000159097108 0.5 p-1 -4499376 1843
214 100 m2 368773 -7.34430432e-05 0.5 p-1 -13673 19
256 101 m2 369331 0.00147525605 0.5 p-1 -225877 6
189 102 m2 369643 0.000727690058 0.5 p-1 -925 2
73 104 m2 382915 0.00550221372 0.5 p-1 -627164 431
270 106 m2 392115 -0.0007240501 0.5 p-1 -6197 2
246 107 m2 395828 -7.26504586e-05 0.5 p-1 -1172 2
48 110 m2 412496 6.39940163e-06 0.5 p-1 -3073212 979
180 111 m2 420748 -0.0130102932 0.5 p-1 -3560 14
211 112 m2 421508 0.00225476921 0.5 p-1 -76571 13
222 113 m2 422811 0.00538291177 0.5 p-1 -2954 3
196 114 m2 424726 0.00052572228 0.5 p-1 -14716 5
221 115 m2 429048 0.011321241 0.5 p-1 -19052 10
278 116 m2 430290 -4.55412228e-05 0.5 p-1 -64809 2
49 117 m2 431058 -0.00659253541 0.5 p-1 -985695 1178
280 119 m2 439018 0.00846359227 0.5 p-1 -19688 5
132 120 m2 444894 0.00997562613 0.5 p-1 -67590 30
215 121 m2 445621 1.96008932e-06 0.5 p-1 -5939 8
121 124 m2 463123 0.0076250853 0.5 p-1 -172212 60
50 125 m2 464147 0.00162510795 0.5 p-1 -114625 77
285 126 m2 464429 -1.67333255e-07 0.5 p-1 -2104 3
82 127 m2 465062 -1.59530956e-07 0.5 p-1 -1170367 144
65 128 m2 466685 0.00173921906 0.5 p-1 -934228 689
235 130 m2 479581 0.000823476585 0.5 p-1 -13741 5
216 131 m2 482253 -0.00175473141 0.5 p-1 -349140 9
83 136 m2 500433 0.0130614927 0.5 p-1 -1573119 1098
201 137 m2 503892 0.00332372007 0.5 p-1 -85310 1
213 138 m2 509446 0.0539103337 0.5 p-1 -66498 7
21 139 m2 509762 0.00713638728 0.5 p-1 -4627868 1387
84 140 m2 510329 0.00472379569 0.5 p-1 -658581 1025
183 142 m2 513124 -0.000699312193 0.5 p-1 -23209 10
111 145 m2 531478 -0.00019212428 0.5 p-1 -263961 260
283 146 m2 539210 -0.041973982 0.5 p-1 -6093 1
112 147 m2 542546 -0.0149802379 0.5 p-1 -304158 287
146 148 m2 548406 -0.00285322592 0.5 p-1 -177166 16
101 149 m2 550568 -2.18664931e-09 0.5 p-1 -100564 34
250 151 m2 558348 -0.00297386991 0.5 p-1 -46541 12
293 153 m2 570096 -0.00778203271 0.5 p-1 -40383 1
23 154 m2 570805 -0.00673955958 0.5 p-1 -3737608 1904
230 155 m2 573961 -1.00574439e-07 0.5 p-1 -158351 13
147 158 m2 578819 -0.00761917885 0.5 p-1 -1451816 9
253 159 m2 578910 -0.00908809807 0.5 p-1 -60381 19
275 160 m2 581772 -0.0130334683 0.5 p-1 -58009 10
208 161 m2 595054 -5.33795283e-05 0.5 p-1 -748503 7
24 162 m2 597940 -0.0197650529 0.5 p-1 -3816979 952
97 164 m2 605024 -0.000269037468 0.5 p-1 -1688087 562
233 165 m2 607510 -0.00801461935 0.5 p-1 -27840 13
185 167 m2 616458 -0.00156679132 0.5 p-1 -42223 43
155 169 m2 618911 0.000186483012 0.5 p-1 -72592 14
239 171 m2 624882 -0.00366866449 0.5 p-1 -64953 17
273 173 m2 631472 0.0115205646 0.5 p-1 -458175 2
51 175 m2 635339 -4.1748458e-06 0.5 p-1 -2341061 1243
247 177 m2 646021 -0.00446442096 0.5 p-1 -3654 2
238 179 m2 655652 -0.00789236557 0.5 p-1 -4694 2
141 181 m2 659639 -0.00167007546 0.5 p-1 -1007 9
25 183 m2 664413 -0.00359740108 0.5 p-1 -382449 127
109 185 m2 671123 -0.00347387465 0.5 p-1 -900122 193
86 186 m2 684723 0.0074491105 0.5 p-1 -1476932 594
91 187 m2 685612 0.0168714207 0.5 p-1 -241441 153
126 188 m2 686715 0.00271209306 0.5 p-1 -307441 44
160 189 m2 689018 0.0172077958 0.5 p-1 -1346700 125
197 190 m2 693611 0.00225809612 0.5 p-1 -12914 5
67 191 m2 694567 0.0211351383 0.5 p-1 -837885 411
92 192 m2 695730 0.0112957135 0.5 p-1 -7936355 401
93 193 m2 696327 -1.51484107e-06 0.5 p-1 -6545843 317
68 194 m2 697410 0.00751851825 0.5 p-1 -2545371 1395
163 195 m2 700825 -6.67165295e-05 0.5 p-1 -68418 13
27 198 m2 707198 -0.000159086747 0.5 p-1 -1901596 1020
234 199 m2 709584 -0.000295065896 0.5 p-1 -15252 6
279 201 m2 721935 -0.000193412227 0.5 p-1 -44295 1
52 202 m2 722024 0.000778743939 0.5 p-1 -2458943 533
28 203 m2 725781 0.00223137881 0.5 p-1 -1012241 924
75 207 m2 742171 -0.000167695543 0.5 p-1 -7649714 224
175 208 m2 766820 -0.00020072714 0.5 p-1 -36831 21
188 209 m2 771819 5.69778967e-05 0.5 p-1 -3314 4
29 210 m2 774625 -0.00274267839 0.5 p-1 -4337708 1123
138 212 m2 776220 0.0348825678 0.5 p-1 -1091222 134
149 213 m2 779839 -3.4959412e-05 0.5 p-1 -239874 95
284 215 m2 795943 2.31560643e-05 0.5 p-1 -200544 4
241 216 m2 797967 -0.000571420183 0.5 p-1 -140145 24
30 217 m2 799720 -0.00524971168 0.5 p-1 -7585263 784
223 218 m2 808265 -0.00637884438 0.5 p-1 -22484 3
54 219 m2 811765 -0.000123157282 0.5 p-1 -3168620 1291
106 220 m2 816229 -0.00250739371 0.5 p-1 -56960 66
150 221 m2 816499 -0.0026363635 0.5 p-1 -945784 106
31 222 m2 822163 -0.00040742557 0.5 p-1 -6054548 449
32 224 m2 826098 -0.0431983098 0.5 p-1 -230314 166
161 225 m2 826428 0.014700219 0.5 p-1 -1182729 63
69 227 m2 836283 0.00235693972 0.5 p-1 -2529665 717
33 228 m2 837617 -3.6468879e-09 0.5 p-1 -2744331 1315
276 229 m2 838662 2.02734227e-05 0.5 p-1 -3805 5
55 230 m2 843034 -0.0572108887 0.5 p-1 -3080069 1318
212 233 m2 853993 -0.00206322339 0.5 p-1 -4519 13
129 234 m2 855313 4.32055325e-09 0.5 p-1 -1271737 375
95 235 m2 855981 3.62714272e-05 0.5 p-1 -2135736 492
127 236 m2 856453 -1.42626623e-05 0.5 p-1 -156458 107
218 237 m2 857543 0.00166372012 0.5 p-1 -218 10
34 238 m2 858342 9.23517509e-05 0.5 p-1 -6998150 1376
35 239 m2 862393 -5.08826888e-05 0.5 p-1 -4410508 1545
36 240 m2 871442 0.000741422293 0.5 p-1 -7999787 1756
173 241 m2 874812 -0.0713535771 0.5 p-1 -65188 2
199 243 m2 879361 -0.000609000737 0.5 p-1 -3063 12
76 244 m2 884074 0.0423617586 0.5 p-1 -673334 72
224 245 m2 884142 1.02597332e-05 0.5 p-1 -27806 28
290 247 m2 894831 -0.00578342844 0.5 p-1 -5378 1
178 249 m2 898604 -0.000113549322 0.5 p-1 -232605 71
57 250 m2 902824 0.00565882074 0.5 p-1 -1693190 1322
204 251 m2 912988 -0.00830478407 0.5 p-1 -44649 25
277 252 m2 914757 -0.0138682071 0.5 p-1 -5421 7
37 254 m2 918991 0.0505549461 0.5 p-1 -776523 314
58 255 m2 920488 1.58749435e-06 0.5 p-1 -1391469 919
103 256 m2 923602 -0.00566233555 0.5 p-1 -1242629 604
107 257 m2 924156 0.0151381381 0.5 p-1 -156190 93
70 258 m2 924865 0.00963921566 0.5 p-1 -659591 1004
98 259 m2 926202 0.00136921171 0.5 p-1 -6330735 318
194 260 m2 928408 0.00404685223 0.5 p-1 -150932 6
200 261 m2 932046 0.0139768729 0.5 p-1 -89538 27
104 262 m2 934721 1.50527251e-06 0.5 p-1 -53945 59
99 263 m2 940179 -0.000235358457 0.5 p-1 -6424182 290
38 266 m2 950192 -0.000178328308 0.5 p-1 -739306 370
39 267 m2 950284 -6.00159083e-13 0.5 p-1 -4999088 1187
156 268 m2 953364 0.00137918862 0.5 p-1 -7232977 214
40 270 m2 956696 0.00167249818 0.5 p-1 -336412 314
41 271 m2 957783 1.1891953e-07 0.5 p-1 -2065316 873
198 274 m2 968344 -0.00863219611 0.5 p-1 -184676 38
153 275 m2 979575 -0.000812348851 0.5 p-1 -47160 39
71 277 m2 984091 0.00655122846 0.5 p-1 -6130959 478
210 278 m2 987808 -0.00160483248 0.5 p-1 -8918 13
59 280 m2 989152 0.059885852 0.5 p-1 -1645488 908
139 281 m2 992083 2.61289781e-08 0.5 p-1 -35383 26
168 282 m2 994207 6.53692496e-06 0.5 p-1 -1573153 63
245 285 m2 9700 -0.00132030353 0.5 p0 2 2
203 289 m2 518263 -2.18349578e-05 0.5 p0 2 1
289 295 m2 910413 3.56450323e-06 0.5 p0 2 1
227 300 m2 188324 -0.0133531345 0.5 p0 2 9
264 302 m2 721774 0.000143780722 0.5 p0 2 2
266 303 m2 542696 -4.54711299e-05 0.5 p0 2 1
260 304 m2 68819 0.0117209852 0.5 p0 2 5
259 311 m2 801163 0.0174384788 0.5 p0 2 4
262 312 m2 373344 0.000338722748 0.5 p0 2 4
263 320 m2 659860 0.00158367073 0.5 p0 2 2
244 321 m2 781258 -6.00255044e-05 0.5 p0 2 2
190 331 m2 491506 0.00287358603 0.5 p0 2 7
274 335 m2 795515 0.0459948406 0.5 p0 2 3
165 336 m2 931332 0.0032972733 0.5 p0 2 3
248 341 m2 73993 -0.00625280663 0.5 p0 2 8
125 343 m1 2493 0 0.5 p-1 -321907 120
286 344 m1 3279 0 0.5 p-1 -36193 1
140 345 m1 5944 0 0.5 p-1 -3427211 169
134 346 m1 18290 0 0.5 p-1 -181624 64
143 347 m1 19008 0 0.5 p-1 -1407767 175
120 349 m1 62891 -0 0.5 p-1 -388785 112
4 351 m1 78971 -0 0.5 p-1 -11428470 1840
288 352 m1 84641 0 0.5 p-1 -78491 1
166 353 m1 104743 0 0.5 p-1 -418396 64
267 354 m1 113161 -0 0.5 p-1 -4998 2
62 355 m1 119707 -0 0.5 p-1 -424294 501
291 356 m1 141396 0 0.5 p-1 -1101 2
220 357 m1 149936 -0 0.5 p-1 -33339 19
191 358 m1 151704 -0 0.5 p-1 -85129 10
63 359 m1 151888 -0 0.5 p-1 -1785618 466
9 361 m1 172012 -0 0.5 p-1 -7675407 1893
142 363 m1 199417 -0 0.5 p-1 -483717 54
88 365 m1 209126 -0 0.5 p-1 -7020877 1261
184 366 m1 215941 -0 0.5 p-1 -357751 79
176 367 m1 216866 0 0.5 p-1 -38479 29
177 368 m1 220925 -0 0.5 p-1 -2198744 28
135 369 m1 222122 0 0.5 p-1 -29496 26
12 371 m1 240281 -0 0.5 p-1 -3888158 1450
47 372 m1 250108 0 0.5 p-1 -402976 290
272 373 m1 259925 -0 0.5 p-1 -118814 6
136 375 m1 303924 -0 0.5 p-1 -24190 2
265 376 m1 313069 0 0.5 p-1 -21521 4
122 377 m1 342970 0 0.5 p-1 -408693 49
81 378 m1 343207 -0 0.5 p-1 -336422 264
171 379 m1 347356 -0 0.5 p-1 -727829 41
282 380 m1 363712 0 0.5 p-1 -1228741 2
151 381 m1 372300 -0 0.5 p-1 -668573 123
236 383 m1 394736 -0 0.5 p-1 -1168305 17
137 384 m1 411313 0 0.5 p-1 -85477 68
118 385 m1 418331 0 0.5 p-1 -221570 40
74 386 m1 438850 0 0.5 p-1 -936593 114
243 387 m1 458943 -0 0.5 p-1 -2169 9
119 388 m1 463624 -0 0.5 p-1 -22964 3
123 389 m1 466700 -0 0.5 p-1 -358555 251
20 391 m1 485307 0 0.5 p-1 -989519 800
249 392 m1 492234 0 0.5 p-1 -173994 8
172 393 m1 514296 -0 0.5 p-1 -101310 20
240 394 m1 527651 -0 0.5 p-1 -124122 11
113 396 m1 549015 0 0.5 p-1 -1877700 220
114 397 m1 549150 0 0.5 p-1 -2185815 218
85 398 m1 550648 0 0.5 p-1 -3439354 68
22 399 m1 563747 0 0.5 p-1 -3043930 651
157 400 m1 597471 -0 0.5 p-1 -3983106 57
217 401 m1 602470 0 0.5 p-1 -87070 16
254 402 m1 627357 -0 0.5 p-1 -14543 6
66 403 m1 650258 0 0.5 p-1 -421359 193
237 404 m1 668513 0 0.5 p-1 -22265 17
219 405 m1 674995 0 0.5 p-1 -54517 45
26 406 m1 681049 -0 0.5 p-1 -423187 348
195 407 m1 698824 0 0.5 p-1 -27983 2
124 408 m1 716528 -0 0.5 p-1 -516615 50
192 409 m1 721037 0 0.5 p-1 -20197 6
53 410 m1 722923 -0 0.5 p-1 -165430 199
148 411 m1 735436 0 0.5 p-1 -740955 106
231 412 m1 744250 0 0.5 p-1 -202752 9
152 413 m1 764333 0 0.5 p-1 -507803 180
102 415 m1 769651 0 0.5 p-1 -174857 16
164 418 m1 813412 0 0.5 p-1 -1349089 114
94 420 m1 828028 0 0.5 p-1 -491176 440
158 421 m1 846950 0 0.5 p-1 -113874 55
56 423 m1 883379 0 0.5 p-1 -3936639 919
181 426 m1 938535 -0 0.5 p-1 -541086 4
258 427 m1 942195 -0 0.5 p-1 -45017 8
133 430 m1 950896 -0 0.5 p-1 -192383 159
269 432 m1 976293 -0 0.5 p-1 -16991 4
130 433 m1 987125 0 0.5 p-1 -201786 73
179 434 m1 989477 0 0.5 p-1 -93515 58
Individuals:
p0:i0 H p0:0 p0:1
p0:i1 H p0:2 p0:3
p0:i2 H p0:4 p0:5
p0:i3 H p0:6 p0:7
p0:i4 H p0:8 p0:9
p0:i5 H p0:10 p0:11
p0:i6 H p0:12 p0:13
p0:i7 H p0:14 p0:15
p0:i8 H p0:16 p0:17
p0:i9 H p0:18 p0:19
p0:i10 H p0:20 p0:21
p0:i11 H p0:22 p0:23
p0:i12 H p0:24 p0:25
p0:i13 H p0:26 p0:27
p0:i14 H p0:28 p0:29
p0:i15 H p0:30 p0:31
p0:i16 H p0:32 p0:33
p0:i17 H p0:34 p0:35
p0:i18 H p0:36 p0:37
p0:i19 H p0:38 p0:39
p0:i20 H p0:40 p0:41
p0:i21 H p0:42 p0:43
p0:i22 H p0:44 p0:45
p0:i23 H p0:46 p0:47
p0:i24 H p0:48 p0:49
p0:i25 H p0:50 p0:51
p0:i26 H p0:52 p0:53
p0:i27 H p0:54 p0:55
p0:i28 H p0:56 p0:57
p0:i29 H p0:58 p0:59
p0:i30 H p0:60 p0:61
p0:i31 H p0:62 p0:63
p0:i32 H p0:64 p0:65
p0:i33 H p0:66 p0:67
p0:i34 H p0:68 p0:69
p0:i35 H p0:70 p0:71
p0:i36 H p0:72 p0:73
p0:i37 H p0:74 p0:75
p0:i38 H p0:76 p0:77
p0:i39 H p0:78 p0:79
p0:i40 H p0:80 p0:81
p0:i41 H p0:82 p0:83
p0:i42 H p0:84 p0:85
p0:i43 H p0:86 p0:87
p0:i44 H p0:88 p0:89
p0:i45 H p0:90 p0:91
p0:i46 H p0:92 p0:93
p0:i47 H p0:94 p0:95
p0:i48 H p0:96 p0:97
p0:i49 H p0:98 p0:99
p0:i50 H p0:100 p0:101
p0:i51 H p0:102 p0:103
p0:i52 H p0:104 p0:105
p0:i53 H p0:106 p0:107
p0:i54 H p0:108 p0:109
p0:i55 H p0:110 p0:111
p0:i56 H p0:112 p0:113
p0:i57 H p0:114 p0:115
p0:i58 H p0:116 p0:117
p0:i59 H p0:118 p0:119
p0:i60 H p0:120 p0:121
p0:i61 H p0:122 p0:123
p0:i62 H p0:124 p0:125
p0:i63 H p0:126 p0:127
p0:i64 H p0:128 p0:129
p0:i65 H p0:130 p0:131
p0:i66 H p0:132 p0:133
p0:i67 H p0:134 p0:135
p0:i68 H p0:136 p0:137
p0:i69 H p0:138 p0:139
p0:i70 H p0:140 p0:141
p0:i71 H p0:142 p0:143
p0:i72 H p0:144 p0:145
p0:i73 H p0:146 p0:147
p0:i74 H p0:148 p0:149
p0:i75 H p0:150 p0:151
p0:i76 H p0:152 p0:153
p0:i77 H p0:154 p0:155
p0:i78 H p0:156 p0:157
p0:i79 H p0:158 p0:159
p0:i80 H p0:160 p0:161
p0:i81 H p0:162 p0:163
p0:i82 H p0:164 p0:165
p0:i83 H p0:166 p0:167
p0:i84 H p0:168 p0:169
p0:i85 H p0:170 p0:171
p0:i86 H p0:172 p0:173
p0:i87 H p0:174 p0:175
p0:i88 H p0:176 p0:177
p0:i89 H p0:178 p0:179
p0:i90 H p0:180 p0:181
p0:i91 H p0:182 p0:183
p0:i92 H p0:184 p0:185
p0:i93 H p0:186 p0:187
p0:i94 H p0:188 p0:189
p0:i95 H p0:190 p0:191
p0:i96 H p0:192 p0:193
p0:i97 H p0:194 p0:195
p0:i98 H p0:196 p0:197
p0:i99 H p0:198 p0:199
p0:i100 H p0:200 p0:201
p0:i101 H p0:202 p0:203
p0:i102 H p0:204 p0:205
p0:i103 H p0:206 p0:207
p0:i104 H p0:208 p0:209
p0:i105 H p0:210 p0:211
p0:i106 H p0:212 p0:213
p0:i107 H p0:214 p0:215
p0:i108 H p0:216 p0:217
p0:i109 H p0:218 p0:219
p0:i110 H p0:220 p0:221
p0:i111 H p0:222 p0:223
p0:i112 H p0:224 p0:225
p0:i113 H p0:226 p0:227
p0:i114 H p0:228 p0:229
p0:i115 H p0:230 p0:231
p0:i116 H p0:232 p0:233
p0:i117 H p0:234 p0:235
p0:i118 H p0:236 p0:237
p0:i119 H p0:238 p0:239
p0:i120 H p0:240 p0:241
p0:i121 H p0:242 p0:243
p0:i122 H p0:244 p0:245
p0:i123 H p0:246 p0:247
p0:i124 H p0:248 p0:249
p0:i125 H p0:250 p0:251
p0:i126 H p0:252 p0:253
p0:i127 H p0:254 p0:255
p0:i128 H p0:256 p0:257
p0:i129 H p0:258 p0:259
p0:i130 H p0:260 p0:261
p0:i131 H p0:262 p0:263
p0:i132 H p0:264 p0:265
p0:i133 H p0:266 p0:267
p0:i134 H p0:268 p0:269
p0:i135 H p0:270 p0:271
p0:i136 H p0:272 p0:273
p0:i137 H p0:274 p0:275
p0:i138 H p0:276 p0:277
p0:i139 H p0:278 p0:279
p0:i140 H p0:280 p0:281
p0:i141 H p0:282 p0:283
p0:i142 H p0:284 p0:285
p0:i143 H p0:286 p0:287
p0:i144 H p0:288 p0:289
p0:i145 H p0:290 p0:291
p0:i146 H p0:292 p0:293
p0:i147 H p0:294 p0:295
p0:i148 H p0:296 p0:297
p0:i149 H p0:298 p0:299
p0:i150 H p0:300 p0:301
p0:i151 H p0:302 p0:303
p0:i152 H p0:304 p0:305
p0:i153 H p0:306 p0:307
p0:i154 H p0:308 p0:309
p0:i155 H p0:310 p0:311
p0:i156 H p0:312 p0:313
p0:i157 H p0:314 p0:315
p0:i158 H p0:316 p0:317
p0:i159 H p0:318 p0:319
p0:i160 H p0:320 p0:321
p0:i161 H p0:322 p0:323
p0:i162 H p0:324 p0:325
p0:i163 H p0:326 p0:327
p0:i164 H p0:328 p0:329
p0:i165 H p0:330 p0:331
p0:i166 H p0:332 p0:333
p0:i167 H p0:334 p0:335
p0:i168 H p0:336 p0:337
p0:i169 H p0:338 p0:339
p0:i170 H p0:340 p0:341
p0:i171 H p0:342 p0:343
p0:i172 H p0:344 p0:345
p0:i173 H p0:346 p0:347
p0:i174 H p0:348 p0:349
p0:i175 H p0:350 p0:351
p0:i176 H p0:352 p0:353
p0:i177 H p0:354 p0:355
p0:i178 H p0:356 p0:357
p0:i179 H p0:358 p0:359
p0:i180 H p0:360 p0:361
p0:i181 H p0:362 p0:363
p0:i182 H p0:364 p0:365
p0:i183 H p0:366 p0:367
p0:i184 H p0:368 p0:369
p0:i185 H p0:370 p0:371
p0:i186 H p0:372 p0:373
p0:i187 H p0:374 p0:375
p0:i188 H p0:376 p0:377
p0:i189 H p0:378 p0:379
p0:i190 H p0:380 p0:381
p0:i191 H p0:382 p0:383
p0:i192 H p0:384 p0:385
p0:i193 H p0:386 p0:387
p0:i194 H p0:388 p0:389
p0:i195 H p0:390 p0:391
p0:i196 H p0:392 p0:393
p0:i197 H p0:394 p0:395
p0:i198 H p0:396 p0:397
p0:i199 H p0:398 p0:399
p0:i200 H p0:400 p0:401
p0:i201 H p0:402 p0:403
p0:i202 H p0:404 p0:405
p0:i203 H p0:406 p0:407
p0:i204 H p0:408 p0:409
p0:i205 H p0:410 p0:411
p0:i206 H p0:412 p0:413
p0:i207 H p0:414 p0:415
p0:i208 H p0:416 p0:417
p0:i209 H p0:418 p0:419
p0:i210 H p0:420 p0:421
p0:i211 H p0:422 p0:423
p0:i212 H p0:424 p0:425
p0:i213 H p0:426 p0:427
p0:i214 H p0:428 p0:429
p0:i215 H p0:430 p0:431
p0:i216 H p0:432 p0:433
p0:i217 H p0:434 p0:435
p0:i218 H p0:436 p0:437
p0:i219 H p0:438 p0:439
p0:i220 H p0:440 p0:441
p0:i221 H p0:442 p0:443
p0:i222 H p0:444 p0:445
p0:i223 H p0:446 p0:447
p0:i224 H p0:448 p0:449
p0:i225 H p0:450 p0:451
p0:i226 H p0:452 p0:453
p0:i227 H p0:454 p0:455
p0:i228 H p0:456 p0:457
p0:i229 H p0:458 p0:459
p0:i230 H p0:460 p0:461
p0:i231 H p0:462 p0:463
p0:i232 H p0:464 p0:465
p0:i233 H p0:466 p0:467
p0:i234 H p0:468 p0:469
p0:i235 H p0:470 p0:471
p0:i236 H p0:472 p0:473
p0:i237 H p0:474 p0:475
p0:i238 H p0:476 p0:477
p0:i239 H p0:478 p0:479
p0:i240 H p0:480 p0:481
p0:i241 H p0:482 p0:483
p0:i242 H p0:484 p0:485
p0:i243 H p0:486 p0:487
p0:i244 H p0:488 p0:489
p0:i245 H p0:490 p0:491
p0:i246 H p0:492 p0:493
p0:i247 H p0:494 p0:495
p0:i248 H p0:496 p0:497
p0:i249 H p0:498 p0:499
p0:i250 H p0:500 p0:501
p0:i251 H p0:502 p0:503
p0:i252 H p0:504 p0:505
p0:i253 H p0:506 p0:507
p0:i254 H p0:508 p0:509
p0:i255 H p0:510 p0:511
p0:i256 H p0:512 p0:513
p0:i257 H p0:514 p0:515
p0:i258 H p0:516 p0:517
p0:i259 H p0:518 p0:519
p0:i260 H p0:520 p0:521
p0:i261 H p0:522 p0:523
p0:i262 H p0:524 p0:525
p0:i263 H p0:526 p0:527
p0:i264 H p0:528 p0:529
p0:i265 H p0:530 p0:531
p0:i266 H p0:532 p0:533
p0:i267 H p0:534 p0:535
p0:i268 H p0:536 p0:537
p0:i269 H p0:538 p0:539
p0:i270 H p0:540 p0:541
