#OUT: 5 5 A /mnt/c/Users/msamant/Documents/GitHub/Va_simulations/5_History_sim/b_Interim_files/SLiM_outputs/Vw_sim_SCE-BIO-C06645_2024-08-28_17_15_15.608852_sim1_cage7_output_experiment_5.txt
Version: 3
Populations:
p0 1000 H
Mutations:
51 0 m2 1005 -0.00355065218 0.5 p-1 -9726510 1249
p0:887 A 51 80 37 53 1 3 4 5 7 8 9 10 56 41 121 122 43 13 44 17 45 60 71 21 23 25 88 68 27 28 158 29 31 34 35
p0:888 A 115 53 1 2 3 97 39 6 7 54 8 55 9 10 56 57 13 91 117 17 18 138 60 46 87 22 23 24 25 88 182 28 49 29 107 30 31 32 33 34
p0:889 A 51 0 36 37 53 1 3 69 5 132 6 7 8 129 9 10 56 41 116 140 42 43 92 14 15 17 160 60 71 21 86 101 47 23 25 65 26 49 29 95 30 31 75 76 35
p0:890 A 0 173 1 3 39 6 8 55 9 10 56 41 43 13 117 15 17 45 138 60 71 21 63 22 23 65 27 29 31 34 35 77
p0:891 A 125 52 1 3 97 39 7 149 8 10 40 41 90 127 13 15 143 17 58 93 94 59 159 60 72 21 63 22 23 65 49 29 95 31 33 34
p0:892 A 98 36 53 1 2 3 4 69 5 39 6 7 81 99 8 55 9 56 17 192 60 84 71 73 101 22 23 24 25 26 131 27 28 29 31 76 33 35 77
p0:893 A 51 0 36 125 52 1 2 3 4 5 6 7 149 8 9 10 127 13 17 93 45 71 72 46 21 86 62 63 157 23 24 25 196 88 131 29 30 31 76 35
p0:894 A 1 39 6 7 8 9 10 126 42 13 44 123 17 93 59 71 46 21 73 23 24 88 29 189 31 168 33 35
p0:895 A 51 98 36 1 3 69 39 7 149 54 8 10 56 122 43 13 15 17 18 59 138 60 84 71 72 46 21 73 23 25 106 27 95 76 35
p0:896 A 0 36 1 3 128 39 7 8 9 10 122 13 18 60 62 87 195 22 23 24 25 65 26 68 49 29 31 32 33 34 35 161 77
p0:897 A 51 0 37 1 3 39 132 6 8 129 9 10 110 43 13 14 15 143 17 59 20 71 46 21 113 22 23 25 167 27 28 158 49 29 107 30 31 33 34
p0:898 A 51 98 78 36 53 1 3 39 6 7 149 54 8 9 10 41 43 13 17 45 18 59 138 60 71 21 73 87 64 23 24 74 25 65 68 49 29 31 76 33 35
p0:899 A 36 37 3 4 39 89 6 7 8 9 10 43 91 44 15 17 100 61 85 46 21 73 87 157 23 25 88 67 68 180 31 33 35
p0:900 A 0 53 1 3 69 39 253 6 7 8 129 9 10 56 122 42 127 44 17 18 84 71 72 46 21 73 62 63 47 23 29 30 31 137 35 77
p0:901 A 51 0 165 53 1 3 4 39 6 7 149 8 129 9 10 56 41 13 17 18 19 84 251 62 22 23 25 65 88 27 28 49 29 31 75 33 35 77
p0:902 A 51 0 80 1 3 39 6 7 99 54 8 9 10 56 41 13 17 18 59 71 21 87 47 23 25 65 88 67 68 29 31 168 76 35
p0:903 A 51 36 1 2 3 39 6 7 54 8 9 10 56 57 116 90 43 13 44 70 15 143 17 152 60 83 84 71 72 46 21 101 113 23 25 131 49 29 31 153 137 33 34 35
p0:904 A 51 0 36 38 3 39 6 7 8 9 10 13 91 70 15 16 17 154 19 138 60 105 71 21 86 87 63 101 113 23 136 65 26 186 68 27 28 49 30 31 32 33 151 77
p0:905 A 0 39 6 7 54 8 129 9 10 188 56 126 82 41 127 13 15 17 154 58 138 60 84 72 46 21 73 47 23 24 88 131 68 49 31 75 33 34 35 77
p0:906 A 0 37 52 1 3 97 39 6 7 54 8 9 10 41 122 119 43 13 91 17 59 20 83 84 72 46 21 87 23 24 182 27 31 32 137 76 35
p0:907 A 51 0 36 53 3 5 89 6 7 54 8 9 10 116 140 43 91 44 17 111 93 45 60 84 85 72 46 62 87 23 24 25 68 28 29 31 76 33 77
p0:908 A 51 0 3 206 4 5 132 89 7 54 8 9 10 41 13 143 17 100 18 138 60 71 46 101 113 23 74 88 27 28 30 31 33 35 77
p0:909 A 51 0 125 53 1 3 4 39 6 7 54 8 129 10 56 41 43 16 17 154 152 18 60 72 46 21 73 101 113 23 26 27 29 107 189 30 31 34 35
p0:910 A 0 53 1 2 3 128 39 7 8 9 10 56 41 142 13 91 70 17 187 18 59 60 71 21 86 63 157 23 24 74 26 31 33 35 77
p0:911 A 51 0 36 125 52 165 1 3 39 7 149 8 9 10 56 126 41 140 43 13 44 17 18 59 138 60 71 21 86 73 23 25 68 49 33
p0:912 A 51 0 37 52 1 3 39 7 149 8 9 10 56 41 43 91 17 111 138 60 21 86 73 23 25 68 49 33
p0:913 A 51 0 53 1 3 69 5 132 6 7 54 8 9 10 56 41 121 122 127 43 13 44 17 152 18 60 84 71 21 101 22 23 25 65 26 167 49 29 107 31 168 76 35
p0:914 A 51 0 3 69 5 39 6 7 166 8 129 9 10 56 82 41 42 13 91 17 58 93 18 59 138 60 71 46 63 22 157 23 24 167 28 49 29 31 33 34 35
p0:915 A 51 36 1 2 3 39 6 7 81 8 9 10 56 82 42 43 13 44 14 17 59 85 71 21 62 47 23 136 25 65 68 31 33 34 35
p0:916 A 51 0 148 38 1 2 3 4 5 6 7 149 99 54 8 9 10 41 43 191 17 18 59 71 72 46 21 86 63 47 22 157 23 228 65 26 49 29 30 31 33 34 35
p0:917 A 0 36 52 1 2 3 69 5 213 7 54 8 9 10 56 41 13 92 17 58 94 59 21 86 120 73 87 23 24 25 65 88 49 31 75 33 35
p0:918 A 51 0 3 128 5 39 89 6 7 8 9 10 140 13 91 117 17 45 19 60 83 84 85 71 21 86 73 87 63 22 23 24 25 88 182 28 49 29 107 30 31 32 33 34
p0:919 A 51 0 1 3 69 128 178 39 7 54 8 9 10 126 41 43 13 44 92 17 154 111 93 18 19 59 60 84 71 46 21 62 64 23 24 25 88 29 31 33
p0:920 A 0 36 125 1 3 97 39 6 7 8 9 10 41 121 122 140 127 13 91 15 16 17 154 130 59 20 71 22 157 23 25 65 27 28 49 31 168 76 33
p0:921 A 51 204 98 36 53 3 39 89 6 7 8 55 9 10 126 41 140 127 13 117 17 18 71 72 73 23 25 131 68 27 28 29 107 31 33 35
p0:922 A 51 0 36 39 6 7 54 8 129 9 10 188 56 126 82 41 13 91 117 15 17 154 58 138 60 84 72 46 21 73 47 23 24 88 131 68 49 31 75 33 34 35 77
p0:923 A 0 165 53 1 3 5 39 6 7 8 9 10 41 42 127 13 91 15 170 16 17 154 45 18 59 60 46 21 87 63 47 23 24 25 48 29 31 33 34
p0:924 A 51 0 1 3 5 39 6 7 8 55 9 10 56 57 41 140 141 142 13 154 58 18 59 138 60 62 63 23 25 106 27 95 76 35
p0:925 A 51 37 165 53 1 3 6 7 54 8 9 10 122 13 91 15 17 18 84 71 72 46 21 73 62 195 23 24 25 65 88 27 28 49 29 33
p0:926 A 51 0 36 53 3 4 128 39 89 6 7 54 8 55 9 10 56 82 140 13 16 17 93 45 59 60 71 46 21 73 23 24 88 68 31 33 34 151 77
p0:927 A 125 52 1 3 97 39 7 149 8 10 40 41 42 43 13 44 14 17 93 45 94 59 159 60 72 21 63 23 25 49 95 30 31 32 168 76 33
p0:928 A 51 36 125 52 53 1 3 4 39 7 54 8 55 9 10 122 127 13 44 15 17 18 60 71 21 73 87 156 64 47 157 23 74 185 67 29 31 33 161 77
p0:929 A 51 204 98 80 53 1 3 69 128 39 7 8 9 10 126 122 44 17 58 18 60 85 21 73 23 25 49 30 31 34 35
p0:930 A 0 217 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 93 45 138 60 84 71 46 21 62 87 22 23 25 68 27 28 49 30 31 35 77
p0:931 A 0 118 36 37 1 3 128 39 7 8 9 10 119 43 91 44 123 170 16 17 154 84 72 21 86 73 62 87 47 22 23 136 24 88 67 68 27 28 49 29 33 35 77
p0:932 A 51 0 1 3 69 5 6 7 54 8 9 10 57 40 13 154 18 60 71 46 62 63 23 136 74 25 65 167 28 29 31 33 35 77
p0:933 A 1 3 39 6 7 8 129 9 10 56 11 127 13 15 191 17 154 18 59 60 61 62 63 64 23 24 25 65 66 67 68 49 30 31 33 34 35 161 77
p0:934 A 51 0 80 1 3 39 6 7 54 8 207 9 10 82 41 13 14 17 154 18 59 84 72 21 86 63 101 64 22 23 74 67 68 49 107 31 33 35
p0:935 A 0 36 3 4 128 5 39 6 7 8 9 10 41 13 44 17 45 60 84 71 46 21 62 87 23 24 25 31 34
p0:936 A 0 53 1 3 69 5 6 7 54 8 9 10 41 122 140 13 17 154 58 84 71 46 21 101 195 113 157 23 65 26 68 31 137 34
p0:937 A 51 36 37 115 1 4 69 97 39 6 7 54 8 184 129 9 10 41 13 44 17 93 130 59 60 84 71 21 63 22 23 65 88 27 29 31 33 35
p0:938 A 51 0 53 1 3 69 39 6 150 7 54 8 146 9 10 40 41 127 13 117 17 154 152 18 60 84 71 72 46 21 86 73 87 63 64 22 23 31 33 34 151
p0:939 A 51 0 36 52 1 3 4 69 5 39 6 7 54 8 146 10 56 12 13 44 92 17 138 60 71 46 21 73 63 47 23 27 28 158 49 95 31 32 75 33 34 35 77
p0:940 A 51 0 36 96 53 1 3 4 69 162 39 7 8 9 10 56 126 41 119 127 13 70 17 229 138 60 21 86 63 22 25 30 31 33 151
p0:941 A 51 98 36 53 3 69 5 6 7 166 8 9 10 56 133 116 140 13 44 45 138 60 71 46 21 73 47 23 24 131 68 49 31 33 34
p0:942 A 51 0 3 69 103 39 6 7 54 8 129 9 10 56 126 82 41 127 13 15 17 154 58 18 60 84 46 21 62 87 63 254 23 24 25 65 102 29 31 33 34 35
p0:943 A 51 0 53 1 3 39 132 89 7 54 8 55 9 10 57 43 92 14 15 17 152 18 46 21 87 63 101 23 24 209 27 28 30 31 153 33 34 35
p0:944 A 51 0 165 53 1 3 4 5 6 7 149 8 9 10 90 43 13 15 170 17 154 45 18 60 71 46 21 73 63 157 23 24 25 196 88 131 29 30 31 76 35
p0:945 A 51 0 53 4 5 8 55 9 10 122 42 43 13 92 17 58 130 18 138 60 71 46 21 47 23 25 65 88 49 189 31 32 33 34 35
p0:946 A 51 0 165 53 3 5 6 7 8 9 10 41 122 116 90 43 13 91 154 100 18 59 20 73 101 156 23 68 49 30 31 33 34 35
p0:947 A 51 1 3 69 128 178 39 8 10 56 42 90 13 91 17 93 18 19 59 60 84 71 46 21 73 47 22 23 65 26 30 31 33 34 35
p0:948 A 51 0 169 115 53 1 3 6 7 81 8 104 9 10 41 42 13 91 17 255 18 59 60 83 84 46 21 62 87 240 64 23 177 88 131 68 31 33 34 35
p0:949 A 51 0 36 3 97 5 6 54 8 9 10 57 40 41 116 140 42 127 13 91 17 138 60 71 72 46 21 86 73 195 64 23 65 102 131 68 49 29 31 32 137 34 35 77
p0:950 A 0 36 53 3 69 39 89 6 7 8 129 9 10 56 122 116 13 44 117 17 105 71 21 62 101 64 113 23 25 27 49 29 107 31 33 34 35
p0:951 A 0 36 52 1 3 69 39 89 6 7 54 8 184 129 9 10 41 13 117 70 14 15 17 45 59 138 60 71 46 21 63 23 25 102 88 209 27 28 31 153 33 34 35
p0:952 A 51 0 36 53 1 3 5 6 7 54 8 9 10 56 42 142 13 91 70 17 19 59 138 84 71 21 63 47 23 24 25 65 67 68 49 29 31 33 35
p0:953 A 51 0 53 220 1 3 97 39 6 7 8 10 56 40 41 13 70 17 93 45 18 71 46 64 23 24 25 88 49 29 30 31 33 34
p0:954 A 0 198 1 3 5 6 7 8 10 140 90 44 17 58 18 59 138 60 83 84 71 46 21 73 64 23 24 25 65 66 67 68 49 30 31 33 34 35 161 77
p0:955 A 0 36 53 3 4 69 162 39 6 7 8 9 10 56 82 41 42 90 13 117 70 170 17 154 59 60 71 72 21 73 87 22 23 136 25 65 88 27 28 29 31 32 76 33 35
p0:956 A 0 118 36 37 1 3 69 5 6 7 8 129 9 10 56 41 119 245 17 58 18 60 85 21 73 23 25 68 29 95 31 33 34 35
p0:957 A 51 0 52 53 1 3 4 39 6 7 8 10 126 215 127 13 44 17 59 84 71 46 23 25 26 49 29 31 32 33 34 35
p0:958 A 51 0 36 53 1 2 3 97 5 132 7 54 8 9 10 140 127 13 91 17 84 46 21 62 63 64 23 24 25 68 33 35
p0:959 A 0 36 3 5 8 55 9 10 122 42 43 13 92 17 58 18 60 84 72 46 21 62 216 22 23 136 25 26 66 67 49 29 31 33 35
p0:960 A 51 165 53 3 39 89 6 7 8 55 9 10 122 140 13 44 17 61 71 72 46 21 62 87 23 25 102 88 27 28 29 107 31 32 76 33 77
p0:961 A 51 0 165 53 3 5 6 7 8 9 10 41 13 17 105 72 21 86 73 23 24 65 131 31 32 137 34 35
p0:962 A 0 37 1 3 5 39 7 8 9 10 56 126 127 13 91 15 17 58 93 45 59 84 72 21 23 24 74 25 65 88 131 27 28 29 31 168 33 35
p0:963 A 37 53 3 69 39 132 89 7 54 8 9 10 56 126 41 13 44 17 59 249 71 72 46 21 86 63 113 22 23 24 25 65 31 32 33 34 35
p0:964 A 36 53 1 3 69 39 6 7 54 8 9 10 56 126 41 122 119 42 13 17 45 60 84 72 46 21 156 64 47 23 24 88 49 29 31 32 33 34 35 77
p0:965 A 0 36 96 53 1 3 4 39 6 7 9 10 56 43 164 13 70 14 143 17 19 138 71 21 86 73 87 101 156 64 47 23 24 74 25 65 88 27 28 49 29 31 75 33 35
p0:966 A 0 36 52 38 1 2 3 69 39 6 7 8 9 10 56 41 122 174 43 13 17 111 93 18 60 84 72 21 23 136 25 88 27 28 29 31 168 33 35
p0:967 A 115 53 1 2 3 128 5 39 89 6 7 8 9 10 140 13 91 117 17 45 19 60 83 84 85 71 21 86 73 87 63 22 23 25 88 182 28 49 29 107 30 31 32 33 34
p0:968 A 51 0 165 53 1 3 4 5 6 7 54 8 9 10 126 110 127 13 17 93 45 60 71 46 21 73 63 157 23 24 25 196 88 131 29 30 31 76 35
p0:969 A 0 53 1 3 6 7 54 8 9 10 43 191 16 17 154 58 93 18 60 84 72 46 21 73 195 64 22 23 136 25 139 182 27 49 180 31 33 35
p0:970 A 51 53 4 89 6 7 54 8 9 10 56 126 41 43 13 117 17 154 111 93 19 59 60 71 21 62 63 23 25 65 26 88 27 29 30 31 33 35
p0:971 A 51 0 37 3 4 5 6 7 8 41 42 13 117 17 187 20 83 84 71 21 86 63 157 23 24 74 26 209 27 28 29 107 31 76 33
p0:972 A 51 0 125 53 1 3 4 69 39 6 8 9 10 56 133 122 119 163 13 91 17 100 60 84 46 62 101 156 64 47 23 74 25 65 88 68 49 30 31 33 34 35 161 77
p0:973 A 125 52 1 3 97 39 7 149 8 10 40 41 90 127 13 15 143 17 58 93 94 59 159 71 72 46 21 86 87 22 23 102 167 49 30 31 33 35
p0:974 A 36 3 4 5 39 6 7 54 8 9 10 56 122 127 13 44 15 170 16 17 154 18 59 20 71 21 73 23 24 74 25 65 88 49 31 75 33 35
p0:975 A 51 0 53 3 5 6 7 166 8 9 10 56 133 116 140 13 44 17 154 21 86 62 63 47 23 24 25 26 167 67 68 27 28 49 29 31 35
p0:976 A 125 52 1 3 97 39 7 149 8 10 40 41 90 127 13 15 143 17 58 93 45 18 94 60 84 71 46 21 62 87 23 25 49 95 30 31 32 168 76 33
p0:977 A 51 0 36 115 53 1 3 69 39 8 129 9 10 56 122 42 44 17 83 84 71 46 21 87 113 23 136 24 25 48 27 28 158 49 95 31 153 33 34 35 77
p0:978 A 0 36 165 53 1 3 4 5 7 8 55 10 40 41 90 43 13 91 117 17 160 20 248 72 46 21 73 22 157 23 24 25 102 88 131 49 30 31 32 33 34 35
p0:979 A 51 0 39 89 6 7 54 8 9 10 56 41 13 16 17 18 138 60 83 84 71 72 46 21 73 23 25 26 167 48 27 28 49 29 31 34 35 77
p0:980 A 51 0 36 38 1 3 97 178 39 89 6 7 149 54 8 9 10 56 82 116 42 43 13 92 170 17 45 18 60 84 71 46 21 62 87 63 101 47 22 157 23 24 74 25 88 29 107 31 75 76 33 77
p0:981 A 51 53 3 39 6 7 166 8 129 9 10 56 82 41 42 13 91 154 45 60 71 46 21 73 63 195 23 136 29 30 31 137 75 76 33 77
p0:982 A 51 0 53 1 2 3 69 39 6 7 8 55 9 10 12 43 13 16 17 154 93 45 202 18 94 59 84 46 21 86 62 113 183 23 25 49 107 30 31 33 35
p0:983 A 51 53 4 89 6 7 54 8 9 10 56 126 41 122 43 13 117 17 154 111 93 19 59 60 71 21 62 63 23 25 65 26 88 27 29 30 31 33 35
p0:984 A 51 0 37 52 173 1 3 39 6 8 55 9 10 56 11 43 44 17 152 59 60 84 46 21 86 62 23 74 68 31 32 33 35
p0:985 A 98 37 1 2 3 4 5 89 6 7 8 9 10 56 82 41 13 44 16 17 45 60 71 72 46 21 22 157 23 25 65 26 88 49 29 107 30 31 32 33 34 35
p0:986 A 0 96 53 1 3 4 69 162 39 6 7 8 55 9 10 56 13 17 45 152 18 59 20 71 21 86 73 87 47 23 24 25 65 66 182 49 95 30 31 34 35
p0:987 A 51 0 36 37 2 3 4 69 39 6 7 8 9 10 126 42 141 142 13 17 21 101 113 22 25 27 49 29 30 31 75 33 35
p0:988 A 51 0 37 53 173 1 3 97 39 6 7 8 9 10 56 40 41 90 43 92 14 15 17 93 45 100 18 60 84 71 46 21 62 157 23 25 65 88 139 68 27 31 33 35
p0:989 A 51 0 96 53 1 3 69 39 6 7 8 9 10 56 108 109 41 13 91 70 17 93 130 59 60 84 71 21 63 22 23 65 27 29 31 33 35
p0:990 A 51 0 1 2 3 4 69 5 39 6 7 54 8 9 10 14 17 154 100 59 138 60 21 86 73 62 23 65 102 88 180 29 107 34
p0:991 A 51 0 36 38 3 69 39 6 7 8 10 41 122 119 43 13 91 17 45 59 20 71 46 21 62 64 22 23 25 88 49 29 31 32 35 77
p0:992 A 51 0 3 4 5 6 7 8 9 10 56 119 140 13 44 17 154 93 45 18 138 60 83 84 71 46 73 63 23 25 65 68 27 28 158 49 95 31 153 33 34 35
p0:993 A 51 204 98 36 1 3 97 39 6 7 8 9 10 82 41 13 15 17 59 60 71 46 21 62 87 23 24 25 48 31 32 33
p0:994 A 36 37 38 1 3 39 6 7 8 10 40 41 42 43 13 44 17 45 60 71 72 46 21 86 63 101 23 74 88 31 75 76 33 77
p0:995 A 0 36 53 3 39 89 6 7 8 129 9 10 56 122 116 13 44 117 17 138 60 105 71 21 62 101 64 113 23 25 65 26 67 68 29 33 35
p0:996 A 51 53 3 69 5 6 7 8 10 56 82 42 44 15 17 234 18 72 46 21 62 23 24 25 65 147 67 68 27 28 49 29 31 35
p0:997 A 0 115 53 1 3 128 39 7 8 10 56 13 44 17 138 60 71 21 86 73 62 23 65 102 88 180 29 107 31 168 33 35
p0:998 A 0 37 1 3 97 39 6 7 81 8 9 10 56 126 127 13 91 15 17 58 93 45 59 84 72 21 23 24 74 25 65 88 131 27 28 29 31 168 33 35
p0:999 A 0 36 37 53 4 5 6 7 8 9 10 56 42 43 91 44 15 17 45 19 60 105 72 46 21 73 63 64 23 136 25 88 28 49 29 107 30 31 32 33 34 35
p0:1000 A 51 114 80 115 53 1 3 69 39 132 6 7 99 8 9 10 41 140 141 43 13 44 17 152 59 60 84 46 21 86 62 22 23 24 68 31 32 33 35
p0:1001 A 0 165 1 3 39 7 54 8 9 10 56 41 127 13 91 17 58 111 93 60 84 71 21 73 87 47 23 25 65 185 67 29 31 32 33 34 35
p0:1002 A 0 125 52 53 1 3 4 5 132 7 99 9 10 56 82 42 127 13 117 17 18 19 84 251 62 22 23 25 65 48 27 28 49 29 30 31 33 34 77
p0:1003 A 51 0 36 37 2 3 39 6 7 8 208 9 10 126 42 90 13 14 15 17 59 138 60 71 73 63 195 157 23 25 88 68 31 137 34
p0:1004 A 0 1 3 39 6 7 54 8 9 10 56 126 127 13 91 17 58 45 19 138 60 85 71 46 21 73 62 87 113 157 23 25 65 88 31 32 137 33 35 77
p0:1005 A 51 0 3 5 7 149 54 8 104 10 56 140 17 18 19 84 46 21 62 87 195 64 23 136 25 26 88 68 49 33 34 35 77
p0:1006 A 36 37 52 53 1 3 39 6 7 54 8 9 10 14 17 154 100 59 138 60 21 86 47 23 74 25 65 27 28 29 34
p0:1007 A 51 0 125 52 53 1 3 69 5 89 6 7 8 9 10 56 256 141 13 44 17 154 234 130 21 62 87 195 64 23 65 102 131 68 49 29 31 32 137 34 35 77
p0:1008 A 51 0 80 115 53 1 3 69 39 7 8 9 10 56 41 121 122 13 91 70 123 17 60 71 21 23 25 88 68 27 28 158 29 31 137 33 35 77
p0:1009 A 51 0 53 1 3 128 5 6 7 54 8 146 9 10 56 41 140 90 43 44 17 100 46 21 86 62 23 48 49 29 95 76 35 77
p0:1010 A 51 0 3 69 39 6 7 54 8 10 82 42 13 91 70 17 20 83 84 73 62 23 24 74 25 65 49 107 30 31 32 33 77
p0:1011 A 51 0 36 37 2 3 144 69 39 6 7 54 8 9 10 56 57 41 43 13 17 58 45 18 60 84 71 72 46 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35
p0:1012 A 51 78 36 52 38 1 3 4 5 6 7 54 8 9 10 56 181 43 13 91 18 138 72 46 21 86 73 22 23 136 24 88 182 49 31 75 76 35
p0:1013 A 51 0 37 3 69 39 6 7 54 8 10 82 42 13 91 70 17 59 60 71 21 86 63 157 23 24 74 26 68 31 32 33 35
p0:1014 A 51 0 36 169 115 53 1 3 6 7 81 99 8 9 10 56 82 43 13 44 17 93 138 60 101 22 23 25 167 49 31 33 211 35
p0:1015 A 51 0 53 1 3 69 39 6 7 8 9 10 56 57 41 43 13 191 16 17 154 58 93 18 138 60 21 86 73 62 25 68 29 30 31 76 33 35
p0:1016 A 51 0 96 53 1 3 4 69 162 5 132 6 7 8 129 9 10 57 11 110 42 13 91 17 60 84 85 71 21 62 87 23 25 65 27 28 30 31 76 33 35
p0:1017 A 51 0 79 80 53 1 3 69 39 6 7 54 8 9 10 56 41 43 13 44 15 17 58 45 18 59 72 46 21 63 101 23 24 25 65 67 49 31 32 211
p0:1018 A 0 36 53 3 39 89 6 7 8 55 9 10 126 41 140 127 13 117 17 18 71 72 62 63 64 23 24 25 65 66 67 68 49 30 31 33 34 35 161 77
p0:1019 A 0 36 3 5 89 6 7 8 9 10 56 108 109 41 127 13 15 16 17 154 71 21 86 73 87 113 22 23 24 25 65 102 27 28 31 32 76 33 35
p0:1020 A 51 36 53 1 3 5 6 7 8 9 10 40 110 90 13 44 17 93 130 59 60 84 71 21 63 22 23 65 27 29 31 33 35
p0:1021 A 51 1 3 39 6 7 8 9 10 56 40 41 127 13 91 17 58 111 93 60 84 71 46 21 73 63 113 23 177 24 25 49 29 107 31 33 35
p0:1022 A 0 36 52 230 1 3 69 39 132 6 8 55 9 10 42 13 91 117 17 18 138 192 84 71 72 46 21 73 62 63 47 23 29 31 33 35 77
p0:1023 A 51 204 98 36 53 1 3 69 5 39 7 8 9 10 82 127 13 16 17 58 93 45 18 59 84 71 46 21 257 73 62 87 63 23 25 27 49 29 107 31 33 35
p0:1024 A 0 52 53 1 3 4 5 6 7 54 8 55 9 10 56 57 41 13 44 16 17 154 18 59 138 60 83 84 71 46 21 73 23 25 65 88 131 49 95 31 153 33 34 35
p0:1025 A 0 80 1 3 4 5 39 6 7 54 8 9 10 57 13 44 17 45 18 59 20 71 46 21 62 87 22 23 136 25 26 68 49 33 34 35
p0:1026 A 51 0 37 3 4 5 7 54 8 9 10 57 13 117 17 187 18 59 60 71 21 86 63 157 23 24 74 26 27 28 49 29 31 33 35
p0:1027 A 51 0 36 37 2 3 144 69 39 6 7 149 99 54 8 9 10 56 41 13 15 16 17 154 138 60 85 71 21 86 73 87 63 22 23 24 25 65 88 68 31 33 35
p0:1028 A 51 0 52 53 1 3 4 5 6 7 54 8 55 9 10 56 57 11 42 13 91 17 154 18 138 60 46 73 87 113 23 24 74 25 65 26 30 31 33 34 35
p0:1029 A 51 0 125 52 53 1 3 69 5 6 7 8 10 56 43 91 44 123 170 16 17 154 100 59 84 71 46 62 101 23 136 25 65 26 67 68 29 33 35
p0:1030 A 51 1 3 69 39 7 149 54 8 10 56 122 43 13 15 17 18 59 138 60 84 71 72 46 21 73 157 23 24 26 68 49 29 31 32 33 34 35 77
p0:1031 A 51 98 36 53 3 69 5 6 7 166 8 9 10 56 133 13 70 14 15 17 135 18 59 138 84 71 46 21 86 73 87 113 157 23 25 88 67 68 180 31 33 35
p0:1032 A 51 0 53 2 3 4 39 6 7 8 104 9 10 41 43 13 44 17 154 100 18 138 72 46 21 86 73 22 23 136 24 26 67 68 27 28 29 107 30 31 32 33 35
p0:1033 A 51 0 165 53 1 3 4 5 6 7 149 8 9 10 90 43 13 15 170 17 154 45 18 60 71 46 21 73 63 157 23 24 25 196 88 131 29 30 31 76 35
p0:1034 A 0 4 39 7 8 129 10 56 126 41 44 17 18 138 20 72 46 21 86 62 63 101 23 136 65 102 88 31 34 35
p0:1035 A 51 0 225 3 5 6 7 54 8 9 10 56 126 41 122 44 15 17 58 45 18 59 20 71 72 46 21 73 23 102 167 67 68 49 30 75 33 35 77
p0:1036 A 51 114 80 115 53 1 3 69 39 6 7 8 10 82 41 42 13 91 154 45 60 71 46 21 73 63 23 25 106 29 30 31 137 76 35
p0:1037 A 51 0 36 38 3 69 39 6 7 8 10 41 122 119 43 13 91 17 45 60 84 72 46 21 156 64 47 23 24 88 49 29 31 32 35 77
p0:1038 A 51 0 37 115 1 4 69 97 39 6 7 54 8 184 129 9 10 41 13 44 17 93 21 86 73 62 23 25 65 88 131 49 95 31 153 33 35
p0:1039 A 51 98 36 1 3 4 89 6 7 54 8 10 56 40 110 44 17 18 59 138 60 84 71 72 46 21 73 157 23 24 106 27 95 76 35
p0:1040 A 51 36 53 5 132 6 7 8 9 10 126 41 140 43 164 13 44 92 14 15 16 17 93 45 84 46 62 64 23 136 24 25 68 29 33
p0:1041 A 51 204 98 36 53 3 39 89 6 7 8 55 9 10 126 116 140 13 44 17 154 21 86 62 63 47 23 24 25 26 167 67 68 27 28 49 29 31 35
p0:1042 A 51 0 79 37 3 4 39 6 7 8 129 9 10 56 41 13 44 16 17 154 45 18 155 59 60 84 71 46 21 86 62 87 23 24 25 102 88 182 27 49 180 31 76 35
p0:1043 A 51 80 205 3 69 39 6 7 54 8 10 56 127 43 13 92 17 18 59 60 71 46 21 86 62 87 63 22 23 24 25 65 88 49 31 32 33 35
p0:1044 A 51 36 3 69 5 7 149 99 54 8 9 10 56 57 41 13 44 70 15 17 71 21 86 73 87 113 22 23 24 25 65 102 68 31 33 35
p0:1045 A 51 1 3 69 128 178 39 7 54 8 9 10 126 41 42 90 13 91 17 93 18 19 59 60 84 71 46 21 73 47 22 23 65 26 30 31 33 34 35
p0:1046 A 36 37 52 53 1 3 39 6 7 54 8 9 10 14 17 154 100 59 138 60 21 86 47 23 74 25 65 27 28 29 34
p0:1047 A 0 118 36 37 53 3 97 39 6 7 54 8 9 10 56 40 13 154 45 84 71 46 21 73 47 157 23 24 29 95 31 33 161 77
p0:1048 A 51 36 125 52 53 1 2 205 3 206 5 89 6 7 9 10 56 127 43 13 44 17 45 72 21 86 73 87 157 23 74 185 67 29 31 33 161 77
p0:1049 A 51 0 96 53 1 3 4 69 162 5 132 6 7 99 8 10 41 13 91 17 59 46 21 47 23 74 88 31 75 76 33 77
p0:1050 A 98 0 1 3 97 5 6 54 8 9 10 57 41 13 44 15 143 17 18 59 60 71 46 21 86 73 157 23 24 25 26 27 28 49 29 107 31 33 34 35 77
p0:1051 A 0 118 36 37 3 69 128 5 132 6 7 8 129 9 10 56 133 126 41 127 13 44 45 59 138 60 83 84 71 72 46 21 87 63 113 22 23 24 25 26 27 28 49 29 107 31 33 34 35 77
p0:1052 A 51 53 1 3 69 97 39 7 8 9 10 56 126 218 41 90 13 17 154 58 45 84 46 73 63 23 24 74 25 167 131 209 27 28 29 31 32 33
